user_id,self_kindness_baseline,common_humanity_baseline,mindfulness_baseline,self_judgment_baseline,isolation_baseline,over_identification_baseline,scs_total_score_baseline
gi_ma_2006_01_06_210,14,11,10,18,16,16,63
kr_la_1999_08_06_579,15,14,12,18,11,10,80
la_gi_2001_11_15_963,15,16,17,15,16,16,79
se_co_1998_04_24_910,16,15,13,17,15,11,79
ig_mo_2004_02_25_754,13,15,16,18,16,12,76
al_fe_2001_09_04_959,12,14,13,23,19,18,57
mi_fi_2000_03_20_804,16,10,11,21,14,19,61
yu_ma_2005_09_20_667,13,12,10,19,16,14,64
ma_ci_2002_08_03_023,11,11,7,15,14,14,64
gi_lu_2005_08_30_530,21,16,15,16,15,17,82
al_mi_2004_04_28_724,9,14,10,21,14,14,62
ca_mo_2004_09_02_700_,6,5,10,20,18,15,46
cl_de_1999_11_04_085,18,14,11,11,9,14,87
Da_ze_2004_05_07_594,19,17,16,23,18,19,70
so_fa_1999_11_16_426,21,18,17,11,16,8,99
li_ba_2001_01_02_055,11,7,14,19,17,13,61
mo_ca_2002_03_21_939,8,13,11,22,20,16,52
th_sa_2005_11_05_821,18,13,11,20,14,16,70
fr_pa_2005_07_15_344_,10,6,11,22,15,16,52
lo_ca_2000_08_28_225,13,13,11,25,20,17,53
ro_br_1995_10_30_057,19,15,14,12,11,10,93
be_mo_2005_12_29_815,18,18,13,17,16,13,81
al_pa_2004_10_13_241,19,9,15,8,8,8,97
el_pa_2005_03_01_796_,9,8,10,24,19,19,43
ca_tr_2005_04_14_376,14,11,12,12,11,12,80
jh_vi_2001_02_18_298,14,15,12,19,15,17,68
an_gi_2000_00_02_536,7,13,11,18,16,11,64
ev_cr_2003_01_27_573,7,9,11,22,10,17,56
ir_ce_2000_10_14_691,19,14,14,12,16,12,85
La_fi_2001_10_26_216,12,15,12,24,12,13,68
so_li_2004_10_29_776,13,10,10,25,19,18,49
7168138.0,7,6,9,24,13,13,50
gi_ac_2003_12_22_928,7,10,11,22,17,18,49
la_fi_2000_01_21_047,11,7,13,21,18,18,52
ma_li_2005_10_11_537,22,16,18,9,4,4,117
lu_ri_2005_10_12_907,17,12,12,17,15,14,73
bi_za_2005_02_22_631,15,11,12,11,11,10,84
al_lo_1999_09_19_127,6,7,15,18,17,13,58
so_or_2003_08_07_377,14,11,11,16,13,13,72
ma_mo_2005_06_08_420,15,15,17,22,14,13,76
ga_to_2003_10_05_427,15,8,13,21,16,15,62
ma_ru_2004_11_19_833,11,13,11,22,18,16,57
la_wh_2004_13_12_861,14,11,8,16,12,11,72
el_ci_2002_02_15_057_,19,16,12,14,16,13,82
ar_sc_2005_06_18_448,10,8,12,22,18,20,48
be_de_2001_02_01_060,19,9,15,10,8,7,96
Ma_ca_2001_03_13_546,18,16,15,20,16,15,76
ma_ro_2005_11_18_005,18,17,13,20,15,18,73
ir_ri_2004_12_04_430,13,13,16,17,12,12,79
ma_ma_2004_10_11_947,15,13,13,18,11,12,78
sa_ol_2004_06_21_909,11,11,10,20,17,15,58
el_fa_2003_02_11_624_,15,15,14,25,17,20,60
lo_fa_2001_04_30_364,20,19,13,10,8,14,98
al_va_2004_16_12_206,19,16,15,20,16,16,76
be_za_1966_01_16_877,25,15,18,8,10,6,112
